,ALGORITHM,SensingFilter_MS,cLineFilter,,ALGORITHM_BASE_ADDR,0x0048,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,SensingFilter_MS,sLineFilterUpLimit,,ALGORITHM_BASE_ADDR,0x0049,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,SensingFilter_MS,sLineFilterLowLimit,,ALGORITHM_BASE_ADDR,0x004B,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,SensingFilter_MS,ucLineFilterColOffset,,ALGORITHM_BASE_ADDR,0x004D,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,SensingFilter_MS,ucLineFilterRepeatTH,,ALGORITHM_BASE_ADDR,0x004E,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,SensingFilter_MS,cLineFilterMinTH,,ALGORITHM_BASE_ADDR,0x004F,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,SensingFilter_MS,cLineFilter_Pen,,ALGORITHM_BASE_ADDR,0x0050,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,SensingFilter_MS,ucLocalSearchModeLineFilter,,ALGORITHM_BASE_ADDR,0x0051,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,SensingFilter_MS,bRingRawLineFilter,,ALGORITHM_BASE_ADDR,0x0052,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,SensingFilter_MS,sLineFilterUpLimit_Pen,,ALGORITHM_BASE_ADDR,0x0053,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,SensingFilter_MS,sLineFilterLowLimit_Pen,,ALGORITHM_BASE_ADDR,0x0055,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,SensingFilter_MS,sLineFilterUpLimit_Idle,,ALGORITHM_BASE_ADDR,0x0057,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,SensingFilter_MS,sLineFilterLowLimit_Idle,,ALGORITHM_BASE_ADDR,0x0059,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,SensingFilter_MS,ucRingDeltaIIR_Coef,,ALGORITHM_BASE_ADDR,0x005B,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,SensingFilter_MS,sFingerAreaLineFilterLimit,,ALGORITHM_BASE_ADDR,0x005C,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,SensingFilter_MS,ucFingerAreaLineFilterOffset,,ALGORITHM_BASE_ADDR,0x005E,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,usSeedBase,,ALGORITHM_BASE_ADDR,0x005F,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,ucSeedSlope,,ALGORITHM_BASE_ADDR,0x0061,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,ucLabelNoiseThd,,ALGORITHM_BASE_ADDR,0x0062,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,bExpand,,ALGORITHM_BASE_ADDR,0x0063,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,bSplitSearchDirc_4_On,,ALGORITHM_BASE_ADDR,0x0064,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,usSmallNodeCnt,,ALGORITHM_BASE_ADDR,0x0065,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,usMediumNodeCnt,,ALGORITHM_BASE_ADDR,0x0067,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,ucMergeSmallThdPer,,ALGORITHM_BASE_ADDR,0x0069,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,ucMergeMediumThdPer,,ALGORITHM_BASE_ADDR,0x006A,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,ucMergeSmallDiagThdPer,,ALGORITHM_BASE_ADDR,0x006B,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,ucMergeMediumDiagThdPer,,ALGORITHM_BASE_ADDR,0x006C,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,usLocalSeedBase,,ALGORITHM_BASE_ADDR,0x006D,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,ucLocalSeedSlope,,ALGORITHM_BASE_ADDR,0x006F,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,usLocalSmallNodeCnt,,ALGORITHM_BASE_ADDR,0x0070,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,usLocalMediumNodeCnt,,ALGORITHM_BASE_ADDR,0x0072,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,ucLocalMergeSmallThdPer,,ALGORITHM_BASE_ADDR,0x0074,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,ucLocalMergeMediumThdPer,,ALGORITHM_BASE_ADDR,0x0075,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,usLocalSeedBase_Ring,,ALGORITHM_BASE_ADDR,0x0076,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,ucRingSeedBase_Acoef,,ALGORITHM_BASE_ADDR,0x0078,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,ucRingSeedBase_Fcoef,,ALGORITHM_BASE_ADDR,0x0079,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,ucLocalPenDetectTH1,,ALGORITHM_BASE_ADDR,0x007A,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,ucLocalPenDetectTH2,,ALGORITHM_BASE_ADDR,0x007B,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,ucLocalPenRingDetectTH1,,ALGORITHM_BASE_ADDR,0x007C,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,ucLocalPenRingDetectTH2,,ALGORITHM_BASE_ADDR,0x007D,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,ucHoverInCheckFrm,,ALGORITHM_BASE_ADDR,0x007E,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,ucHoverOutCheckFrm,,ALGORITHM_BASE_ADDR,0x007F,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,ucHoverOutOffset,,ALGORITHM_BASE_ADDR,0x0080,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,usLabelPeakValleyDiffTh,,ALGORITHM_BASE_ADDR,0x0081,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,usLabelPeakDiffTh,,ALGORITHM_BASE_ADDR,0x0083,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Label_MS,usMergeLabelSizeTh,,ALGORITHM_BASE_ADDR,0x0085,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,ucDynamicTrackingDistanceMode,,ALGORITHM_BASE_ADDR,0x0087,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,ucFastDrawingMode,,ALGORITHM_BASE_ADDR,0x0088,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usMoveDistanceThd,,ALGORITHM_BASE_ADDR,0x0089,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usDistThdMovingToStationary,,ALGORITHM_BASE_ADDR,0x008B,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usDistThdStationaryToMoving,,ALGORITHM_BASE_ADDR,0x008D,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usFirstMoveDistanceThd,,ALGORITHM_BASE_ADDR,0x008F,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,lMoveSmoothingLevel,,ALGORITHM_BASE_ADDR,0x0091,32,[31:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,lLargeTouchOnThd,,ALGORITHM_BASE_ADDR,0x0095,32,[31:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,ucLargeTouchOnDebCnt,,ALGORITHM_BASE_ADDR,0x0099,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,lMediumTouchOnThd,,ALGORITHM_BASE_ADDR,0x009A,32,[31:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,ucMediumTouchOnDebCnt,,ALGORITHM_BASE_ADDR,0x009E,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,lSmallTouchOnThd,,ALGORITHM_BASE_ADDR,0x009F,32,[31:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,ucSmallTouchOnDebCnt,,ALGORITHM_BASE_ADDR,0x00A3,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,bEdgeDebCntUp,,ALGORITHM_BASE_ADDR,0x00A4,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,sFirstTouchOnMaxCellVal,,ALGORITHM_BASE_ADDR,0x00A5,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_MS,lTouchOffThd,,ALGORITHM_BASE_ADDR,0x00A7,32,[31:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,ucMultifingerFirstTouchThDownOffset,,ALGORITHM_BASE_ADDR,0x00AB,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usCenterMatchDistanceThd,,ALGORITHM_BASE_ADDR,0x00AC,32,[31:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,bLocalFingerInterpolation_On,,ALGORITHM_BASE_ADDR,0x00B0,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,bFullFingerInterpolation_On,,ALGORITHM_BASE_ADDR,0x00B1,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,sInterpolationWeight,,ALGORITHM_BASE_ADDR,0x00B2,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_MS,bExpectClipping_Finger_On,,ALGORITHM_BASE_ADDR,0x00B4,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,cEdgeSmoothing_Finger_On,,ALGORITHM_BASE_ADDR,0x00B5,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_MS,ucFirstMoveEventTHD,,ALGORITHM_BASE_ADDR,0x00B6,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,ucMoveEventTHD,,ALGORITHM_BASE_ADDR,0x00B7,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,sFingerGlobalCoordiXResolutionOffset,,ALGORITHM_BASE_ADDR,0x00B8,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_MS,sFingerGlobalCoordiYResolutionOffset,,ALGORITHM_BASE_ADDR,0x00BA,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_MS,sFingerGlobalCoordiOffsetX,,ALGORITHM_BASE_ADDR,0x00BC,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_MS,sFingerGlobalCoordiOffsetY,,ALGORITHM_BASE_ADDR,0x00BE,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_MS,ucLeftEdgeExpand,,ALGORITHM_BASE_ADDR,0x00C0,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,ucRightEdgeExpand,,ALGORITHM_BASE_ADDR,0x00C1,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,ucTopEdgeExpand,,ALGORITHM_BASE_ADDR,0x00C2,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,ucBottomEdgeExpand,,ALGORITHM_BASE_ADDR,0x00C3,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usLeftEdgeExpand_Offset,,ALGORITHM_BASE_ADDR,0x00C4,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usRightEdgeExpand_Offset,,ALGORITHM_BASE_ADDR,0x00C6,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usTopEdgeExpand_Offset,,ALGORITHM_BASE_ADDR,0x00C8,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usBottomEdgeExpand_Offset,,ALGORITHM_BASE_ADDR,0x00CA,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usLeftEdgeExpand_Scale,,ALGORITHM_BASE_ADDR,0x00CC,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usRightEdgeExpand_Scale,,ALGORITHM_BASE_ADDR,0x00CE,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usTopEdgeExpand_Scale,,ALGORITHM_BASE_ADDR,0x00D0,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usBottomEdgeExpand_Scale,,ALGORITHM_BASE_ADDR,0x00D2,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usLeftEdgeExpand_MaxD,,ALGORITHM_BASE_ADDR,0x00D4,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usRightEdgeExpand_MaxD,,ALGORITHM_BASE_ADDR,0x00D6,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usTopEdgeExpand_MaxD,,ALGORITHM_BASE_ADDR,0x00D8,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usBottomEdgeExpand_MaxD,,ALGORITHM_BASE_ADDR,0x00DA,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usBigFingerEdgeExpandParam1,,ALGORITHM_BASE_ADDR,0x00DC,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usBigFingerEdgeExpandParam2,,ALGORITHM_BASE_ADDR,0x00DE,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usBigFingerEdgeExpandParam3,,ALGORITHM_BASE_ADDR,0x00E0,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,ucEdgeReportDelayCnt,,ALGORITHM_BASE_ADDR,0x00E2,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usBigFingerEdgeTest_MoveEventTHD_X,,ALGORITHM_BASE_ADDR,0x00E3,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usBigFingerEdgeTest_MoveEventTHD_Y,,ALGORITHM_BASE_ADDR,0x00E5,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usBigFingerEdgeTestClippingTop,,ALGORITHM_BASE_ADDR,0x00E7,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usBigFingerEdgeTestClippingBottom,,ALGORITHM_BASE_ADDR,0x00E9,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usBigFingerEdgeTestClippingLeft,,ALGORITHM_BASE_ADDR,0x00EB,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usBigFingerEdgeTestClippingRight,,ALGORITHM_BASE_ADDR,0x00ED,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,bFingerCornerTestClippingOn,,ALGORITHM_BASE_ADDR,0x00EF,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usPostProcessEdgeTH,,ALGORITHM_BASE_ADDR,0x00F0,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,ucPostProcessDisTH,,ALGORITHM_BASE_ADDR,0x00F2,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,ucPostProcessExpendDiv,,ALGORITHM_BASE_ADDR,0x00F3,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,cPostProcessEndMargin,,ALGORITHM_BASE_ADDR,0x00F4,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_MS,bPostProcessInterpolationMode,,ALGORITHM_BASE_ADDR,0x00F5,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usOutInDrawEdgeTh,,ALGORITHM_BASE_ADDR,0x00F6,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,ucOutInDrawDisTh,,ALGORITHM_BASE_ADDR,0x00F8,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,ucSmoothPastOrgInter,,ALGORITHM_BASE_ADDR,0x00F9,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,cDisSmoothOffset,,ALGORITHM_BASE_ADDR,0x00FA,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_MS,bFingerMeanSmoothing,,ALGORITHM_BASE_ADDR,0x00FC,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,ucWinCertAssistance,,ALGORITHM_BASE_ADDR,0x00FD,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,ucTouchCountMax,,ALGORITHM_BASE_ADDR,0x00FE,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,ucMaxExtendFrameNum,,ALGORITHM_BASE_ADDR,0x00FF,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,sFirstTouchEnable1Touch,,ALGORITHM_BASE_ADDR,0x0100,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_MS,sFirstTouchEnable2Touch,,ALGORITHM_BASE_ADDR,0x0102,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_MS,sFirstTouchEnable3Touch,,ALGORITHM_BASE_ADDR,0x0104,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_MS,sFirstTouchEnable4Touch,,ALGORITHM_BASE_ADDR,0x0106,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_MS,sFirstTouchEnable5Touch,,ALGORITHM_BASE_ADDR,0x0108,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,Coord_MS,ucDebCntInner,,ALGORITHM_BASE_ADDR,0x010A,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,ucDebCntEdge,,ALGORITHM_BASE_ADDR,0x010B,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,usFirstDrawingThd,,ALGORITHM_BASE_ADDR,0x010C,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,ucFirstDrawingCellCnt,,ALGORITHM_BASE_ADDR,0x010E,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,bSwapXY,,ALGORITHM_BASE_ADDR,0x010F,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,bFlipX,,ALGORITHM_BASE_ADDR,0x0110,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Coord_MS,bDoNotExpandPos,,ALGORITHM_BASE_ADDR,0x0111,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_MS,bTipRangeExtend_On,,ALGORITHM_BASE_ADDR,0x0112,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_MS,bExpectClipping_Pen_On,,ALGORITHM_BASE_ADDR,0x0113,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_MS,ucCompenCoefA,,ALGORITHM_BASE_ADDR,0x0114,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_MS,ucCompenCoefB,,ALGORITHM_BASE_ADDR,0x0115,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_MS,ucHoverCompenCoefA,,ALGORITHM_BASE_ADDR,0x0116,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_MS,ucHoverCompenCoefB,,ALGORITHM_BASE_ADDR,0x0117,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_MS,bCompenEdgeOn,,ALGORITHM_BASE_ADDR,0x0118,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_MS,ucPenPostProcessEdgeTH,,ALGORITHM_BASE_ADDR,0x0119,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_MS,ucPenPostProcessDisTH,,ALGORITHM_BASE_ADDR,0x011A,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_MS,ucPenPostProcessExpendDiv,,ALGORITHM_BASE_ADDR,0x011B,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_MS,cPenPostProcessEndMargin,,ALGORITHM_BASE_ADDR,0x011C,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenCoord_MS,cHoverSmoothOffset,,ALGORITHM_BASE_ADDR,0x011D,8,[7:0],0,S,R/W,EDIT,
