; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\algorithm_coord.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\algorithm_coord.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Hal\gdma -I..\..\Hal\flitf -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\dbgserial -I..\..\Hal\tlvds -I..\..\Tuning_process -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ --wchar32 --omf_browse=.\bin\algorithm_coord.crf ..\..\App\Algorithm\Coord\algorithm_coord.c]
                          THUMB

                          AREA ||i.algorithm_coord_EdgeExpand_BigFinger||, CODE, READONLY, ALIGN=2

                  algorithm_coord_EdgeExpand_BigFinger PROC
;;;3212   #endif
;;;3213   void algorithm_coord_EdgeExpand_BigFinger(void)
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;3243   			if(temp_label->tTable[l].tMaxCell.r >= ROW_MAX-2 || bContiFlag[1]){
;;;3244   				sum_r = 0;
;;;3245   				for(c=temp_label->tTable[l].tRect.cs; c<=temp_label->tTable[l].tRect.ce; c++)
;;;3246   					sum_r += HAL_READ_DELTA_IMAGE(ROW_MAX-4, c);
;;;3247   				
;;;3248   				if(sum_r < 100)
;;;3249   				{
;;;3250   					apply_r = ROW_MAX;
;;;3251   					MaxSumTB = thisModeConf->EdgeExpand.usBottomEdgeExpand_MaxD;				
;;;3252   					bContiFlag[1] = 1;
;;;3253   				}
;;;3254   			}
;;;3255   			
;;;3256   			if(temp_label->tTable[l].tMaxCell.c > 1 && bContiFlag[2])bContiFlag[2]=0;
;;;3257   			if(temp_label->tTable[l].tMaxCell.c <= 1 || bContiFlag[2]){
;;;3258   				sum_c = 0;
;;;3259   				for(r=temp_label->tTable[l].tRect.rs; r<=temp_label->tTable[l].tRect.re; r++)
;;;3260   					sum_c += HAL_READ_DELTA_IMAGE(r, 3);
;;;3261   				
;;;3262   				if(sum_c < 100)
;;;3263   				{
;;;3264   					apply_c = -1;
;;;3265   					MaxSumLR = thisModeConf->EdgeExpand.usLeftEdgeExpand_MaxD;				
;;;3266   					bContiFlag[2] = 1;
;;;3267   				}
;;;3268   			}
;;;3269   			
;;;3270   			if(temp_label->tTable[l].tMaxCell.c < COL_MAX-2 && bContiFlag[3])bContiFlag[3]=0;
;;;3271   			if(temp_label->tTable[l].tMaxCell.c >= COL_MAX-2 || bContiFlag[3]){
;;;3272   				sum_c = 0;
;;;3273   				for(r=temp_label->tTable[l].tRect.rs; r<=temp_label->tTable[l].tRect.re; r++)
;;;3274   					sum_c += HAL_READ_DELTA_IMAGE(r, COL_MAX-4);
;;;3275   				
;;;3276   				if(sum_c < 100)
;;;3277   				{
;;;3278   					apply_c = COL_MAX;
;;;3279   					MaxSumLR = thisModeConf->EdgeExpand.usRightEdgeExpand_MaxD;				
;;;3280   					bContiFlag[3] = 1;
;;;3281   				}
;;;3282   			}
;;;3283   			
;;;3284   			if(MaxSumTB && !MaxSumLR)
;;;3285   			{
;;;3286   				if(temp_label->tTable[l].tMaxCell.c <= 2){MaxSumLR = thisModeConf->EdgeExpand.usLeftEdgeExpand_MaxD;apply_c=-1;}
;;;3287   				else if(temp_label->tTable[l].tMaxCell.c >= COL_MAX-3){MaxSumLR = thisModeConf->EdgeExpand.usRightEdgeExpand_MaxD;apply_c=COL_MAX;}
;;;3288   			}
;;;3289   			else if(!MaxSumTB && MaxSumLR)
;;;3290   			{
;;;3291   				if(temp_label->tTable[l].tMaxCell.r <= 2){MaxSumTB = thisModeConf->EdgeExpand.usTopEdgeExpand_MaxD;apply_r=-1;}
;;;3292   				else if(temp_label->tTable[l].tMaxCell.r >= ROW_MAX-3){MaxSumTB = thisModeConf->EdgeExpand.usBottomEdgeExpand_MaxD;apply_r=ROW_MAX;}				
;;;3293   			}
;;;3294   			
;;;3295   			if(MaxSumTB || MaxSumLR)
;;;3296   			{
;;;3297   				TmpExtStrength = temp_label->tTable[l].ulExtStrength;
;;;3298   				TmpBigFingerEdgeExpandParam2_TB = thisModeConf->EdgeExpand.usBigFingerEdgeExpandParam2;
;;;3299   				TmpBigFingerEdgeExpandParam2_LR = thisModeConf->EdgeExpand.usBigFingerEdgeExpandParam2;
;;;3300   				if(MaxSumTB && MaxSumLR)
;;;3301   				{
;;;3302   					if(apply_r == -1)
;;;3303   					{
;;;3304   						if(apply_c == -1)
;;;3305   						{
;;;3306   							sum_TB = HAL_READ_DELTA_IMAGE(0,3);
;;;3307   							sum_TB += HAL_READ_DELTA_IMAGE(0,4);
;;;3308   							sum_TB += HAL_READ_DELTA_IMAGE(1,3);
;;;3309   							sum_TB += HAL_READ_DELTA_IMAGE(1,4);
;;;3310   							sum_LR = HAL_READ_DELTA_IMAGE(3,0);
;;;3311   							sum_LR += HAL_READ_DELTA_IMAGE(3,1);
;;;3312   							sum_LR += HAL_READ_DELTA_IMAGE(4,0);
;;;3313   							sum_LR += HAL_READ_DELTA_IMAGE(4,1);
;;;3314   							
;;;3315   //							sum_Cr = 0;
;;;3316   //							Cr_size = 0;
;;;3317   //							for(c = 0; c<=3; c++)
;;;3318   //							{
;;;3319   //								_d = HAL_READ_DELTA_IMAGE(0,c);
;;;3320   //								sum_Cr += _d;
;;;3321   //								if(_d > 50+dbg_coord[26])Cr_size++;
;;;3322   //							}
;;;3323   //							for(r = 1; r<=3; r++)
;;;3324   //							{
;;;3325   //								_d = HAL_READ_DELTA_IMAGE(r,0);
;;;3326   //								sum_Cr += _d;
;;;3327   //								if(_d > 50+dbg_coord[26])Cr_size++;
;;;3328   //							}														
;;;3329   						}
;;;3330   						else
;;;3331   						{
;;;3332   							sum_TB = HAL_READ_DELTA_IMAGE(0,COL_MAX-5);
;;;3333   							sum_TB += HAL_READ_DELTA_IMAGE(0,COL_MAX-4);
;;;3334   							sum_TB += HAL_READ_DELTA_IMAGE(1,COL_MAX-5);
;;;3335   							sum_TB += HAL_READ_DELTA_IMAGE(1,COL_MAX-4);
;;;3336   							sum_LR = HAL_READ_DELTA_IMAGE(3,COL_MAX-2);
;;;3337   							sum_LR += HAL_READ_DELTA_IMAGE(3,COL_MAX-1);
;;;3338   							sum_LR += HAL_READ_DELTA_IMAGE(4,COL_MAX-2);
;;;3339   							sum_LR += HAL_READ_DELTA_IMAGE(4,COL_MAX-1);
;;;3340   							
;;;3341   //							sum_Cr = 0;
;;;3342   //							Cr_size = 0;
;;;3343   //							for(c = 1; c<=4; c++)
;;;3344   //							{
;;;3345   //								_d = HAL_READ_DELTA_IMAGE(0,COL_MAX-c);
;;;3346   //								sum_Cr += _d;
;;;3347   //								if(_d > 50+dbg_coord[26])Cr_size++;
;;;3348   //							}
;;;3349   //							for(r = 1; r<=3; r++)
;;;3350   //							{
;;;3351   //								_d = HAL_READ_DELTA_IMAGE(r,COL_MAX-1);
;;;3352   //								sum_Cr += _d;
;;;3353   //								if(_d > 50+dbg_coord[26])Cr_size++;
;;;3354   //							}
;;;3355   						}
;;;3356   					}
;;;3357   					else
;;;3358   					{
;;;3359   						if(apply_c == -1)
;;;3360   						{
;;;3361   							sum_TB = HAL_READ_DELTA_IMAGE(ROW_MAX-2,3);
;;;3362   							sum_TB += HAL_READ_DELTA_IMAGE(ROW_MAX-2,4);
;;;3363   							sum_TB += HAL_READ_DELTA_IMAGE(ROW_MAX-1,3);
;;;3364   							sum_TB += HAL_READ_DELTA_IMAGE(ROW_MAX-1,4);
;;;3365   							sum_LR = HAL_READ_DELTA_IMAGE(ROW_MAX-5,0);
;;;3366   							sum_LR += HAL_READ_DELTA_IMAGE(ROW_MAX-5,1);
;;;3367   							sum_LR += HAL_READ_DELTA_IMAGE(ROW_MAX-4,0);
;;;3368   							sum_LR += HAL_READ_DELTA_IMAGE(ROW_MAX-4,1);
;;;3369   							
;;;3370   //							sum_Cr = 0;
;;;3371   //							Cr_size = 0;
;;;3372   //							for(c = 0; c<=3; c++)
;;;3373   //							{
;;;3374   //								_d = HAL_READ_DELTA_IMAGE(ROW_MAX-1,c);
;;;3375   //								sum_Cr += _d;
;;;3376   //								if(_d > 50+dbg_coord[26])Cr_size++;
;;;3377   //							}
;;;3378   //							for(r = 2; r<=4; r++)
;;;3379   //							{
;;;3380   //								_d = HAL_READ_DELTA_IMAGE(ROW_MAX-r,0);
;;;3381   //								sum_Cr += _d;
;;;3382   //								if(_d > 50+dbg_coord[26])Cr_size++;
;;;3383   //							}
;;;3384   						}
;;;3385   						else
;;;3386   						{
;;;3387   							sum_TB = HAL_READ_DELTA_IMAGE(ROW_MAX-2,COL_MAX-5);
;;;3388   							sum_TB += HAL_READ_DELTA_IMAGE(ROW_MAX-2,COL_MAX-4);
;;;3389   							sum_TB += HAL_READ_DELTA_IMAGE(ROW_MAX-1,COL_MAX-5);
;;;3390   							sum_TB += HAL_READ_DELTA_IMAGE(ROW_MAX-1,COL_MAX-4);
;;;3391   							sum_LR = HAL_READ_DELTA_IMAGE(ROW_MAX-5,COL_MAX-2);
;;;3392   							sum_LR += HAL_READ_DELTA_IMAGE(ROW_MAX-5,COL_MAX-1);
;;;3393   							sum_LR += HAL_READ_DELTA_IMAGE(ROW_MAX-4,COL_MAX-2);
;;;3394   							sum_LR += HAL_READ_DELTA_IMAGE(ROW_MAX-4,COL_MAX-1);
;;;3395   							
;;;3396   //							sum_Cr = 0;
;;;3397   //							Cr_size = 0;
;;;3398   //							sum_Cr = 0;
;;;3399   //							Cr_size = 0;
;;;3400   //							for(c = 1; c<=4; c++)
;;;3401   //							{
;;;3402   //								_d = HAL_READ_DELTA_IMAGE(ROW_MAX-1,COL_MAX-c);
;;;3403   //								sum_Cr += _d;
;;;3404   //								if(_d > 50+dbg_coord[26])Cr_size++;
;;;3405   //							}
;;;3406   //							for(r = 2; r<=4; r++)
;;;3407   //							{
;;;3408   //								_d = HAL_READ_DELTA_IMAGE(ROW_MAX-r,COL_MAX-1);
;;;3409   //								sum_Cr += _d;
;;;3410   //								if(_d > 50+dbg_coord[26])Cr_size++;
;;;3411   //							}
;;;3412   						}
;;;3413   					}
;;;3414   
;;;3415   					//if(sum_Cr > 500+dbg_coord[27] && Cr_size >= 5+dbg_coord[28])
;;;3416   					{
;;;3417   						if(abs(sum_TB - sum_LR) < 60 || ((temp_label->tValidRect[l].re - temp_label->tValidRect[l].rs <= 2) && (temp_label->tValidRect[l].ce - temp_label->tValidRect[l].cs <= 2)))  
;;;3418   						{
;;;3419   							if(apply_r == -1)
;;;3420   							{
;;;3421   								if(apply_c == -1)
;;;3422   								{
;;;3423   									TmpBigFingerEdgeExpandParam2_LR = thisModeConf->EdgeExpand.usBigFingerEdgeExpandParam2-(62);
;;;3424   									TmpBigFingerEdgeExpandParam2_TB = thisModeConf->EdgeExpand.usBigFingerEdgeExpandParam2-(62);
;;;3425   								}
;;;3426   								else
;;;3427   								{
;;;3428   									TmpBigFingerEdgeExpandParam2_LR = thisModeConf->EdgeExpand.usBigFingerEdgeExpandParam2-(62);
;;;3429   									TmpBigFingerEdgeExpandParam2_TB = thisModeConf->EdgeExpand.usBigFingerEdgeExpandParam2-(62);	
;;;3430   								}								
;;;3431   							}
;;;3432   							else
;;;3433   							{
;;;3434   								if(apply_c == -1)
;;;3435   								{
;;;3436   									TmpBigFingerEdgeExpandParam2_LR = thisModeConf->EdgeExpand.usBigFingerEdgeExpandParam2-(62);
;;;3437   									TmpBigFingerEdgeExpandParam2_TB = thisModeConf->EdgeExpand.usBigFingerEdgeExpandParam2-(62);
;;;3438   								}
;;;3439   								else
;;;3440   								{
;;;3441   									TmpBigFingerEdgeExpandParam2_LR = thisModeConf->EdgeExpand.usBigFingerEdgeExpandParam2-(62);
;;;3442   									TmpBigFingerEdgeExpandParam2_TB = thisModeConf->EdgeExpand.usBigFingerEdgeExpandParam2-(62);	
;;;3443   								}
;;;3444   							}
;;;3445   						}
;;;3446   						else
;;;3447   						{
;;;3448   							if(sum_LR > sum_TB)
;;;3449   							{
;;;3450   								TmpBigFingerEdgeExpandParam2_LR = thisModeConf->EdgeExpand.usBigFingerEdgeExpandParam2-(30);
;;;3451   								TmpBigFingerEdgeExpandParam2_TB = thisModeConf->EdgeExpand.usBigFingerEdgeExpandParam2-(10);
;;;3452   							}
;;;3453   							else 
;;;3454   							{
;;;3455   								TmpBigFingerEdgeExpandParam2_TB = thisModeConf->EdgeExpand.usBigFingerEdgeExpandParam2-(30);
;;;3456   								TmpBigFingerEdgeExpandParam2_LR = thisModeConf->EdgeExpand.usBigFingerEdgeExpandParam2-(10);
;;;3457   							}	
;;;3458   						}
;;;3459   					}
;;;3460   //					else
;;;3461   //					{
;;;3462   //						MaxSumTB = MaxSumLR = 0;
;;;3463   //					}
;;;3464   				}
;;;3465   			}
;;;3466   			
;;;3467   			if(MaxSumTB > 0)
;;;3468   			{
;;;3469   				_d =_d1 =_d2 = 0;
;;;3470   				_d = thisModeConf->EdgeExpand.usBigFingerEdgeExpandParam1-temp_label->tTable[l].sMaxCellVal;
;;;3471   				_d = _d*_d;
;;;3472   				_d1 = (temp_label->usValidCellCnt[l]*TmpExtStrength*(temp_label->tTable[l].tRect.ce-temp_label->tTable[l].tRect.cs))/TmpBigFingerEdgeExpandParam2_TB;				
;;;3473   				_d1 = _d1*_d1;
;;;3474   				if(_d1 > 0)
;;;3475   				{
;;;3476   					_d = _d/_d1;
;;;3477   					_d1 = MAX(0,(int)(thisModeConf->EdgeExpand.usBigFingerEdgeExpandParam3-TmpExtStrength));
;;;3478   					_d2 = MaxSumTB  - _d;// + _d1;
;;;3479   				}
;;;3480   					
;;;3481   				if(_d2<0)_d2=0;
;;;3482   				temp_label->tTable[l].tCoord.x	+= (float)temp_label->tTable[l].tCoord.x / TmpExtStrength * _d2;
;;;3483   				temp_label->tTable[l].tCoord.y	+= apply_r *_d2;
;;;3484   				temp_label->tTable[l].ulExtStrength += _d2;				
;;;3485   
;;;3486   #if BIG_FINGER_EDGE_ACC_TEST_ALGO_EN				
;;;3487   				TB_d2 = _d2;
;;;3488   				if(_d2>100)
;;;3489   				{
;;;3490   					if(bReportDelayFlag && _d2>300)
;;;3491   					{
;;;3492   						bReportDelayFlag = 0;
;;;3493   						ucReportDelayCnt = 0;
;;;3494   					}
;;;3495   					
;;;3496   					if(l == 0 && temp_label->ucNum == 1 && algorithm_coord_IsEdgeArea(&thisInfo->tCoord.tFirstPos.tXY[0],128))						
;;;3497   					{
;;;3498   						if(apply_r == -1)
;;;3499   						{
;;;3500   							if(thisModeConf->EdgeExpand.usBigFingerEdgeTestClippingTop && !bBigFingerEdgeTestEn[0])	
;;;3501   							{
;;;3502   								bBigFingerEdgeTestFlag[0] = 1;
;;;3503   								bBigFingerEdgeTestEn[0] = 1;
;;;3504   							}
;;;3505   						}
;;;3506   						else
;;;3507   						{
;;;3508   							if(thisModeConf->EdgeExpand.usBigFingerEdgeTestClippingBottom && !bBigFingerEdgeTestEn[1])
;;;3509   							{								
;;;3510   								bBigFingerEdgeTestFlag[1] = 1;
;;;3511   								bBigFingerEdgeTestEn[1] = 1;
;;;3512   							}
;;;3513   						}
;;;3514   						
;;;3515   						if(thisModeConf->EdgeExpand.usBigFingerEdgeTest_MoveEventTHD_Y)
;;;3516   							ucBigFingerEdgeTest_MoveEventTHD_Change = 1;
;;;3517   						
;;;3518   						if(ucBigFingerEdgeTest_MoveEventTHD_Change == 1 && _d2>120)
;;;3519   							ucBigFingerEdgeTest_MoveEventTHD_Change = 2;
;;;3520   					}
;;;3521   				}
;;;3522   #endif
;;;3523   			}
;;;3524   			
;;;3525   			if(MaxSumLR > 0)
;;;3526   			{	
;;;3527   				_d =_d1 =_d2 = 0;
;;;3528   				_d = thisModeConf->EdgeExpand.usBigFingerEdgeExpandParam1-temp_label->tTable[l].sMaxCellVal;
;;;3529   				_d = _d*_d;
;;;3530   				_d1 = (temp_label->usValidCellCnt[l]*TmpExtStrength*(temp_label->tTable[l].tRect.re-temp_label->tTable[l].tRect.rs))/TmpBigFingerEdgeExpandParam2_LR;				
;;;3531   				_d1  = _d1*_d1;	
;;;3532   				if(_d1 > 0)
;;;3533   				{					
;;;3534   					_d = _d/_d1;
;;;3535   					_d1 = MAX(0,(int)(thisModeConf->EdgeExpand.usBigFingerEdgeExpandParam3-TmpExtStrength));
00001e  6885              LDR      r5,[r0,#8]  ; thisModeConf
000020  48f9              LDR      r0,|L1.1032|
000022  900c              STR      r0,[sp,#0x30]         ;3361
000024  f5a05000          SUB      r0,r0,#0x2000         ;3361
000028  f8cd002c          STR.W    r0,[sp,#0x2c]         ;3306
                  |L1.44|
00002c  ebca00ca          RSB      r0,r10,r10,LSL #3     ;3226
000030  eb00104a          ADD      r0,r0,r10,LSL #5      ;3226
000034  eb000409          ADD      r4,r0,r9              ;3226
000038  6960              LDR      r0,[r4,#0x14]         ;3226
00003a  2800              CMP      r0,#0                 ;3226
00003c  f000824b          BEQ.W    |L1.1238|
000040  f8dfe3c8          LDR      lr,|L1.1036|
000044  f89e0000          LDRB     r0,[lr,#0]            ;3228  ; bContiFlag
000048  b138              CBZ      r0,|L1.90|
00004a  f994000b          LDRSB    r0,[r4,#0xb]          ;3228
00004e  2801              CMP      r0,#1                 ;3228
000050  bfc4              ITT      GT                    ;3228
000052  2000              MOVGT    r0,#0                 ;3228
000054  f88e0000          STRBGT   r0,[lr,#0]            ;3228
000058  dd06              BLE      |L1.104|
                  |L1.90|
00005a  f994000b          LDRSB    r0,[r4,#0xb]          ;3229
00005e  2801              CMP      r0,#1                 ;3229
000060  dd02              BLE      |L1.104|
000062  f89e0000          LDRB     r0,[lr,#0]            ;3229  ; bContiFlag
000066  b3d0              CBZ      r0,|L1.222|
                  |L1.104|
000068  48e6              LDR      r0,|L1.1028|
00006a  2100              MOVS     r1,#0                 ;3230
00006c  61c1              STR      r1,[r0,#0x1c]         ;3231  ; sum_r
00006e  f9941004          LDRSB    r1,[r4,#4]            ;3231
000072  f9942005          LDRSB    r2,[r4,#5]            ;3231
000076  1a52              SUBS     r2,r2,r1              ;3231
000078  1c53              ADDS     r3,r2,#1              ;3231
00007a  2b00              CMP      r3,#0                 ;3231
00007c  dd27              BLE      |L1.206|
00007e  4be4              LDR      r3,|L1.1040|
;;;3536   					_d2 = MaxSumLR  - _d;// + _d1;
;;;3537   				}
;;;3538   				
;;;3539   				if(_d2<0)_d2=0;					
;;;3540   				temp_label->tTable[l].tCoord.x	+= apply_c * _d2;
;;;3541   				temp_label->tTable[l].tCoord.y	+= (float)temp_label->tTable[l].tCoord.y / TmpExtStrength *_d2;
;;;3542   				temp_label->tTable[l].ulExtStrength += _d2;
;;;3543   
;;;3544   #if BIG_FINGER_EDGE_ACC_TEST_ALGO_EN					
;;;3545   				LR_d2 = _d2;
;;;3546   				if(_d2>100)
;;;3547   				{
;;;3548   					if(bReportDelayFlag && _d2>300)
;;;3549   					{
;;;3550   						bReportDelayFlag = 0;
;;;3551   						ucReportDelayCnt = 0;
;;;3552   					}
;;;3553   					
;;;3554   					if(l == 0 && temp_label->ucNum == 1 && algorithm_coord_IsEdgeArea(&thisInfo->tCoord.tFirstPos.tXY[0],128))
;;;3555   					{							
;;;3556   						if(apply_c == -1)
;;;3557   						{
;;;3558   							if(thisModeConf->EdgeExpand.usBigFingerEdgeTestClippingLeft && !bBigFingerEdgeTestEn[2])	
;;;3559   							{
;;;3560   								bBigFingerEdgeTestFlag[2] = 1;
;;;3561   								bBigFingerEdgeTestEn[2] = 1;
;;;3562   							}
;;;3563   						}
;;;3564   						else
;;;3565   						{
;;;3566   							if(thisModeConf->EdgeExpand.usBigFingerEdgeTestClippingRight && !bBigFingerEdgeTestEn[3])
;;;3567   							{								
;;;3568   								bBigFingerEdgeTestFlag[3] = 1;
;;;3569   								bBigFingerEdgeTestEn[3] = 1;
;;;3570   							}
;;;3571   						}
;;;3572   						
;;;3573   						if(thisModeConf->EdgeExpand.usBigFingerEdgeTest_MoveEventTHD_X)
;;;3574   							ucBigFingerEdgeTest_MoveEventTHD_Change = 1;
;;;3575   						
;;;3576   						if(ucBigFingerEdgeTest_MoveEventTHD_Change == 1 && _d2>120)
;;;3577   							ucBigFingerEdgeTest_MoveEventTHD_Change = 2;											
;;;3578   					}
;;;3579   				}
;;;3580   #endif
;;;3581   			}
;;;3582   			
;;;3583   #if BIG_FINGER_EDGE_ACC_TEST_ALGO_EN			
;;;3584   			if(ucBigFingerEdgeTest_MoveEventTHD_Change==2 && LR_d2<100 && TB_d2<100)
;;;3585   				ucBigFingerEdgeTest_MoveEventTHD_Change = 3;
;;;3586   #endif
;;;3587   		}	
;;;3588   	}
;;;3589   	
;;;3590   	if(temp_label->ucValidNum == 0)
;;;3591   	{
;;;3592   		bContiFlag[0] = bContiFlag[1] = bContiFlag[2] = bContiFlag[3] = 0;
;;;3593   	}
;;;3594   }
000080  f0120f01          TST      r2,#1
000084  eb030141          ADD      r1,r3,r1,LSL #1       ;3231
000088  f64f03b6          MOV      r3,#0xf8b6            ;3231
00008c  4419              ADD      r1,r1,r3              ;3231
00008e  d102              BNE      |L1.150|
000090  f9312f02          LDRSH    r2,[r1,#2]!           ;3232
000094  61c2              STR      r2,[r0,#0x1c]         ;3232  ; sum_r
                  |L1.150|
000096  f994c005          LDRSB    r12,[r4,#5]           ;3231
00009a  f9942004          LDRSB    r2,[r4,#4]            ;3231
00009e  2300              MOVS     r3,#0
0000a0  ebac0202          SUB      r2,r12,r2             ;3231
0000a4  1c52              ADDS     r2,r2,#1              ;3231
0000a6  1052              ASRS     r2,r2,#1              ;3231
0000a8  d00c              BEQ      |L1.196|
0000aa  bf00              NOP                            ;3232
                  |L1.172|
0000ac  f9b1c002          LDRSH    r12,[r1,#2]           ;3232
0000b0  f8d0b01c          LDR      r11,[r0,#0x1c]        ;3232  ; sum_r
0000b4  1e52              SUBS     r2,r2,#1              ;3232
0000b6  44dc              ADD      r12,r12,r11           ;3232
0000b8  f8c0c01c          STR      r12,[r0,#0x1c]        ;3232  ; sum_r
0000bc  f931cf04          LDRSH    r12,[r1,#4]!          ;3232
0000c0  4463              ADD      r3,r3,r12             ;3232
0000c2  d1f3              BNE      |L1.172|
                  |L1.196|
0000c4  69c1              LDR      r1,[r0,#0x1c]  ; sum_r
0000c6  4419              ADD      r1,r1,r3
0000c8  61c1              STR      r1,[r0,#0x1c]         ;3234  ; sum_r
0000ca  2964              CMP      r1,#0x64              ;3234
0000cc  da07              BGE      |L1.222|
                  |L1.206|
0000ce  f04f30ff          MOV      r0,#0xffffffff        ;3236
0000d2  9007              STR      r0,[sp,#0x1c]         ;3237
0000d4  f8b57116          LDRH     r7,[r5,#0x116]        ;3237
0000d8  2001              MOVS     r0,#1                 ;3238
