; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\mspi.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\mspi.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Hal\gdma -I..\..\Hal\flitf -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\dbgserial -I..\..\Hal\tlvds -I..\..\Tuning_process -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ --wchar32 --omf_browse=.\bin\mspi.crf ..\..\Hal\spi\mspi.c]
                          THUMB

                          AREA ||i.MSPI_Cmd||, CODE, READONLY, ALIGN=1

                  MSPI_Cmd PROC
;;;322    
;;;323    void MSPI_Cmd(FunctionalState NewState)
000000  f04f2140          MOV      r1,#0x40004000
000032  200b              MOVS     r0,#0xb
000034  f7fffffe          BL       GPIO_Set_Mode
;;;1040   		GPIO_Set_Mode(_GPIO_MSPI_0_CLK, GPIO_MODE_FUNC_0);
000038  2100              MOVS     r1,#0
00003a  200c              MOVS     r0,#0xc
00003c  f7fffffe          BL       GPIO_Set_Mode
;;;1041   		GPIO_Set_Mode(_GPIO_MSPI_0_MOSI, GPIO_MODE_FUNC_0);
000040  2100              MOVS     r1,#0
000042  200d              MOVS     r0,#0xd
000044  f7fffffe          BL       GPIO_Set_Mode
;;;1042   		GPIO_Set_Mode(_GPIO_MSPI_0_MISO, GPIO_MODE_FUNC_0);
000048  2100              MOVS     r1,#0
00004a  200e              MOVS     r0,#0xe
00004c  f7fffffe          BL       GPIO_Set_Mode
;;;1043   
;;;1044   		GPIO_Set_DS(_GPIO_MSPI_0_CSN, PARAMSET_MSPI_0_CSN_DRVSTR_LEVEL);
000050  2100              MOVS     r1,#0
000052  200b              MOVS     r0,#0xb
000054  f7fffffe          BL       GPIO_Set_DS
;;;1045   		GPIO_Set_DS(_GPIO_MSPI_0_CLK, PARAMSET_MSPI_0_CLK_DRVSTR_LEVEL);
000058  2102              MOVS     r1,#2
00005a  200c              MOVS     r0,#0xc
00005c  f7fffffe          BL       GPIO_Set_DS
;;;1046   		GPIO_Set_DS(_GPIO_MSPI_0_MOSI, PARAMSET_MSPI_0_MOSI_DRVSTR_LEVEL);
000060  2102              MOVS     r1,#2
000062  200d              MOVS     r0,#0xd
000064  f7fffffe          BL       GPIO_Set_DS
                  |L2.104|
;;;1047   	}
;;;1048   
;;;1049   	if(ulMSPI_1_En == SPI_DISABLE)
000068  f1b90f00          CMP      r9,#0
00006c  f000811b          BEQ.W    |L2.678|
;;;1050   	{
;;;1051   		GPIO_Init(_GPIO_MSPI_1_CSN, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1052   		GPIO_Init(_GPIO_MSPI_1_CLK, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1053   		GPIO_Init(_GPIO_MSPI_1_MOSI, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1054   		GPIO_Init(_GPIO_MSPI_1_MISO, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1055   
;;;1056   		GPIO_Set_PE(_GPIO_MSPI_1_CSN, GPIO_PE_PULL_DOWM);
;;;1057   		GPIO_Set_PE(_GPIO_MSPI_1_CLK, GPIO_PE_PULL_DOWM);
;;;1058   		GPIO_Set_PE(_GPIO_MSPI_1_MOSI, GPIO_PE_PULL_DOWM);
;;;1059   		GPIO_Set_PE(_GPIO_MSPI_1_MISO, GPIO_PE_PULL_DOWM);
;;;1060   	}
;;;1061   	else
;;;1062   	{
;;;1063   		GPIO_Set_Mode(_GPIO_MSPI_1_CSN, GPIO_MODE_FUNC_0);
000070  2100              MOVS     r1,#0
000072  200f              MOVS     r0,#0xf
000074  f7fffffe          BL       GPIO_Set_Mode
;;;1064   		GPIO_Set_Mode(_GPIO_MSPI_1_CLK, GPIO_MODE_FUNC_0);
000078  2100              MOVS     r1,#0
00007a  2010              MOVS     r0,#0x10
00007c  f7fffffe          BL       GPIO_Set_Mode
;;;1065   		GPIO_Set_Mode(_GPIO_MSPI_1_MOSI, GPIO_MODE_FUNC_0);
000080  2100              MOVS     r1,#0
000082  2011              MOVS     r0,#0x11
000084  f7fffffe          BL       GPIO_Set_Mode
;;;1066   		GPIO_Set_Mode(_GPIO_MSPI_1_MISO, GPIO_MODE_FUNC_0);
000088  2100              MOVS     r1,#0
00008a  2012              MOVS     r0,#0x12
00008c  f7fffffe          BL       GPIO_Set_Mode
;;;1067   
;;;1068   		GPIO_Set_DS(_GPIO_MSPI_1_CSN, PARAMSET_MSPI_1_CSN_DRVSTR_LEVEL);
000090  2100              MOVS     r1,#0
000092  200f              MOVS     r0,#0xf
000094  f7fffffe          BL       GPIO_Set_DS
;;;1069   		GPIO_Set_DS(_GPIO_MSPI_1_CLK, PARAMSET_MSPI_1_CLK_DRVSTR_LEVEL);
000098  2102              MOVS     r1,#2
00009a  2010              MOVS     r0,#0x10
00009c  f7fffffe          BL       GPIO_Set_DS
;;;1070   		GPIO_Set_DS(_GPIO_MSPI_1_MOSI, PARAMSET_MSPI_1_MOSI_DRVSTR_LEVEL);
0000a0  2102              MOVS     r1,#2
0000a2  2011              MOVS     r0,#0x11
0000a4  f7fffffe          BL       GPIO_Set_DS
                  |L2.168|
;;;1071   	}
;;;1072   
;;;1073   	if(ulMSPI_2_En == SPI_DISABLE)
0000a8  f1b80f00          CMP      r8,#0
0000ac  f0008124          BEQ.W    |L2.760|
;;;1074   	{
;;;1075   		GPIO_Init(_GPIO_MSPI_2_CSN, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1076   		GPIO_Init(_GPIO_MSPI_2_CLK, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1077   		GPIO_Init(_GPIO_MSPI_2_MOSI, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1078   		GPIO_Init(_GPIO_MSPI_2_MISO, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1079   
;;;1080   		GPIO_Set_PE(_GPIO_MSPI_2_CSN, GPIO_PE_PULL_DOWM);
;;;1081   		GPIO_Set_PE(_GPIO_MSPI_2_CLK, GPIO_PE_PULL_DOWM);
;;;1082   		GPIO_Set_PE(_GPIO_MSPI_2_MOSI, GPIO_PE_PULL_DOWM);
;;;1083   		GPIO_Set_PE(_GPIO_MSPI_2_MISO, GPIO_PE_PULL_DOWM);
;;;1084   	}
;;;1085   	else
;;;1086   	{
;;;1087   		GPIO_Set_Mode(_GPIO_MSPI_2_CSN, GPIO_MODE_FUNC_0);
0000b0  2100              MOVS     r1,#0
0000b2  2013              MOVS     r0,#0x13
0000b4  f7fffffe          BL       GPIO_Set_Mode
;;;1088   		GPIO_Set_Mode(_GPIO_MSPI_2_CLK, GPIO_MODE_FUNC_0);
0000b8  2100              MOVS     r1,#0
0000ba  2014              MOVS     r0,#0x14
0000bc  f7fffffe          BL       GPIO_Set_Mode
;;;1089   		GPIO_Set_Mode(_GPIO_MSPI_2_MOSI, GPIO_MODE_FUNC_0);
0000c0  2100              MOVS     r1,#0
0000c2  2015              MOVS     r0,#0x15
0000c4  f7fffffe          BL       GPIO_Set_Mode
;;;1090   		GPIO_Set_Mode(_GPIO_MSPI_2_MISO, GPIO_MODE_FUNC_0);
0000c8  2100              MOVS     r1,#0
0000ca  2016              MOVS     r0,#0x16
0000cc  f7fffffe          BL       GPIO_Set_Mode
;;;1091   
;;;1092   		GPIO_Set_DS(_GPIO_MSPI_2_CSN, PARAMSET_MSPI_2_CSN_DRVSTR_LEVEL);
0000d0  2100              MOVS     r1,#0
0000d2  2013              MOVS     r0,#0x13
0000d4  f7fffffe          BL       GPIO_Set_DS
;;;1093   		GPIO_Set_DS(_GPIO_MSPI_2_CLK, PARAMSET_MSPI_2_CLK_DRVSTR_LEVEL);
0000d8  2102              MOVS     r1,#2
0000da  2014              MOVS     r0,#0x14
0000dc  f7fffffe          BL       GPIO_Set_DS
;;;1094   		GPIO_Set_DS(_GPIO_MSPI_2_MOSI, PARAMSET_MSPI_2_MOSI_DRVSTR_LEVEL);
0000e0  2102              MOVS     r1,#2
0000e2  2015              MOVS     r0,#0x15
0000e4  f7fffffe          BL       GPIO_Set_DS
                  |L2.232|
;;;1095   	}
;;;1096   
;;;1097   	if(ulMSPI_3_En == SPI_DISABLE)
0000e8  2f00              CMP      r7,#0
0000ea  f000812e          BEQ.W    |L2.842|
;;;1098   	{
;;;1099   		GPIO_Init(_GPIO_MSPI_3_CSN, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1100   		GPIO_Init(_GPIO_MSPI_3_CLK, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1101   		GPIO_Init(_GPIO_MSPI_3_MOSI, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1102   		GPIO_Init(_GPIO_MSPI_3_MISO, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1103   
;;;1104   		GPIO_Set_PE(_GPIO_MSPI_3_CSN, GPIO_PE_PULL_DOWM);
;;;1105   		GPIO_Set_PE(_GPIO_MSPI_3_CLK, GPIO_PE_PULL_DOWM);
;;;1106   		GPIO_Set_PE(_GPIO_MSPI_3_MOSI, GPIO_PE_PULL_DOWM);
;;;1107   		GPIO_Set_PE(_GPIO_MSPI_3_MISO, GPIO_PE_PULL_DOWM);
;;;1108   	}
;;;1109   	else
;;;1110   	{
;;;1111   		GPIO_Set_Mode(_GPIO_MSPI_3_CSN, GPIO_MODE_FUNC_0);
0000ee  2100              MOVS     r1,#0
0000f0  2017              MOVS     r0,#0x17
0000f2  f7fffffe          BL       GPIO_Set_Mode
;;;1112   		GPIO_Set_Mode(_GPIO_MSPI_3_CLK, GPIO_MODE_FUNC_0);
0000f6  2100              MOVS     r1,#0
0000f8  2018              MOVS     r0,#0x18
0000fa  f7fffffe          BL       GPIO_Set_Mode
;;;1113   		GPIO_Set_Mode(_GPIO_MSPI_3_MOSI, GPIO_MODE_FUNC_0);
0000fe  2100              MOVS     r1,#0
000100  2019              MOVS     r0,#0x19
000102  f7fffffe          BL       GPIO_Set_Mode
;;;1114   		GPIO_Set_Mode(_GPIO_MSPI_3_MISO, GPIO_MODE_FUNC_0);
000106  2100              MOVS     r1,#0
000108  201a              MOVS     r0,#0x1a
00010a  f7fffffe          BL       GPIO_Set_Mode
;;;1115   
;;;1116   		GPIO_Set_DS(_GPIO_MSPI_3_CSN, PARAMSET_MSPI_3_CSN_DRVSTR_LEVEL);
00010e  2100              MOVS     r1,#0
000110  2017              MOVS     r0,#0x17
000112  f7fffffe          BL       GPIO_Set_DS
;;;1117   		GPIO_Set_DS(_GPIO_MSPI_3_CLK, PARAMSET_MSPI_3_CLK_DRVSTR_LEVEL);
000116  2102              MOVS     r1,#2
000118  2018              MOVS     r0,#0x18
00011a  f7fffffe          BL       GPIO_Set_DS
;;;1118   		GPIO_Set_DS(_GPIO_MSPI_3_MOSI, PARAMSET_MSPI_3_MOSI_DRVSTR_LEVEL);
00011e  2102              MOVS     r1,#2
000120  2019              MOVS     r0,#0x19
000122  f7fffffe          BL       GPIO_Set_DS
                  |L2.294|
;;;1119   	}
;;;1120   
;;;1121   	if(ulMSPI_4_En == SPI_DISABLE)
000126  2e00              CMP      r6,#0
000128  f0008138          BEQ.W    |L2.924|
;;;1122   	{
;;;1123   		GPIO_Init(_GPIO_MSPI_4_CSN, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1124   		GPIO_Init(_GPIO_MSPI_4_CLK, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1125   		GPIO_Init(_GPIO_MSPI_4_MOSI, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1126   		GPIO_Init(_GPIO_MSPI_4_MISO, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1127   
;;;1128   		GPIO_Set_PE(_GPIO_MSPI_4_CSN, GPIO_PE_PULL_DOWM);
;;;1129   		GPIO_Set_PE(_GPIO_MSPI_4_CLK, GPIO_PE_PULL_DOWM);
;;;1130   		GPIO_Set_PE(_GPIO_MSPI_4_MOSI, GPIO_PE_PULL_DOWM);
;;;1131   		GPIO_Set_PE(_GPIO_MSPI_4_MISO, GPIO_PE_PULL_DOWM);
;;;1132   	}
;;;1133   	else
;;;1134   	{
;;;1135   		GPIO_Set_Mode(_GPIO_MSPI_4_CSN, GPIO_MODE_FUNC_0);
00012c  2100              MOVS     r1,#0
00012e  201b              MOVS     r0,#0x1b
000130  f7fffffe          BL       GPIO_Set_Mode
;;;1136   		GPIO_Set_Mode(_GPIO_MSPI_4_CLK, GPIO_MODE_FUNC_0);
000134  2100              MOVS     r1,#0
000136  201c              MOVS     r0,#0x1c
000138  f7fffffe          BL       GPIO_Set_Mode
;;;1137   		GPIO_Set_Mode(_GPIO_MSPI_4_MOSI, GPIO_MODE_FUNC_0);
00013c  2100              MOVS     r1,#0
00013e  201d              MOVS     r0,#0x1d
000140  f7fffffe          BL       GPIO_Set_Mode
;;;1138   		GPIO_Set_Mode(_GPIO_MSPI_4_MISO, GPIO_MODE_FUNC_0);
000144  2100              MOVS     r1,#0
000146  201e              MOVS     r0,#0x1e
000148  f7fffffe          BL       GPIO_Set_Mode
;;;1139   
;;;1140   		GPIO_Set_DS(_GPIO_MSPI_4_CSN, PARAMSET_MSPI_4_CSN_DRVSTR_LEVEL);
00014c  2100              MOVS     r1,#0
00014e  201b              MOVS     r0,#0x1b
000150  f7fffffe          BL       GPIO_Set_DS
;;;1141   		GPIO_Set_DS(_GPIO_MSPI_4_CLK, PARAMSET_MSPI_4_CLK_DRVSTR_LEVEL);
000154  2102              MOVS     r1,#2
000156  201c              MOVS     r0,#0x1c
000158  f7fffffe          BL       GPIO_Set_DS
;;;1142   		GPIO_Set_DS(_GPIO_MSPI_4_MOSI, PARAMSET_MSPI_4_MOSI_DRVSTR_LEVEL);
00015c  2102              MOVS     r1,#2
00015e  201d              MOVS     r0,#0x1d
000160  f7fffffe          BL       GPIO_Set_DS
                  |L2.356|
;;;1143   	}
;;;1144   
;;;1145   	if(ulMSPI_5_En == SPI_DISABLE)
000164  2d00              CMP      r5,#0
000166  f0008142          BEQ.W    |L2.1006|
;;;1146   	{
;;;1147   		GPIO_Init(_GPIO_MSPI_5_CSN, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1148   #if !USED_TPIC_PENEN_ON_OFF_CONTROL
;;;1149   		GPIO_Init(_GPIO_MSPI_5_CLK, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1150   #endif
;;;1151   #if (USED_MODULE_DEF == MODULE_DEF_S_1)
;;;1152   	#if (USED_PCB_PINMAP != SHARP_NBPC_PIN_TYPE_S01)
;;;1153   		GPIO_Init(_GPIO_MSPI_5_MOSI, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1154   	#endif /* (USED_PCB_PINMAP == SHARP_NBPC_PIN_TYPE_S01) */
;;;1155   #elif (USED_MODULE_DEF == MODULE_DEF_A_1)
;;;1156   		GPIO_Init(_GPIO_MSPI_5_MOSI, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1157   #else /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;1158   		GPIO_Init(_GPIO_MSPI_5_MOSI, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1159   #endif /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;1160   		GPIO_Init(_GPIO_MSPI_5_MISO, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1161   
;;;1162   		GPIO_Set_PE(_GPIO_MSPI_5_CSN, GPIO_PE_PULL_DOWM);
;;;1163   #if !USED_TPIC_PENEN_ON_OFF_CONTROL
;;;1164   		GPIO_Set_PE(_GPIO_MSPI_5_CLK, GPIO_PE_PULL_DOWM);
;;;1165   #endif
;;;1166   
;;;1167   #if (USED_MODULE_DEF == MODULE_DEF_S_1)
;;;1168   	#if (USED_PCB_PINMAP != SHARP_NBPC_PIN_TYPE_S01)
;;;1169   		GPIO_Set_PE(_GPIO_MSPI_5_MOSI, GPIO_PE_PULL_DOWM);
;;;1170   	#endif /* (USED_PCB_PINMAP == SHARP_NBPC_PIN_TYPE_S01) */
;;;1171   #elif (USED_MODULE_DEF == MODULE_DEF_A_1)
;;;1172   		GPIO_Set_PE(_GPIO_MSPI_5_MOSI, GPIO_PE_PULL_DOWM);
;;;1173   #else /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;1174   		GPIO_Set_PE(_GPIO_MSPI_5_MOSI, GPIO_PE_PULL_DOWM);
;;;1175   #endif /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;1176   		GPIO_Set_PE(_GPIO_MSPI_5_MISO, GPIO_PE_PULL_DOWM);
;;;1177   	}
;;;1178   	else
;;;1179   	{
;;;1180   		GPIO_Set_Mode(_GPIO_MSPI_5_CSN, GPIO_MODE_FUNC_0);
00016a  2100              MOVS     r1,#0
00016c  201f              MOVS     r0,#0x1f
00016e  f7fffffe          BL       GPIO_Set_Mode
;;;1181   #if !USED_TPIC_PENEN_ON_OFF_CONTROL
;;;1182   		GPIO_Set_Mode(_GPIO_MSPI_5_CLK, GPIO_MODE_FUNC_0);
000172  2100              MOVS     r1,#0
000174  2020              MOVS     r0,#0x20
000176  f7fffffe          BL       GPIO_Set_Mode
;;;1183   #endif
;;;1184   
;;;1185   #if (USED_MODULE_DEF == MODULE_DEF_S_1)
;;;1186   	#if (USED_PCB_PINMAP != SHARP_NBPC_PIN_TYPE_S01)
;;;1187   		GPIO_Set_Mode(_GPIO_MSPI_5_MOSI, GPIO_MODE_FUNC_0);
;;;1188   	#endif /* (USED_PCB_PINMAP == SHARP_NBPC_PIN_TYPE_S01) */
;;;1189   #elif (USED_MODULE_DEF == MODULE_DEF_A_1)
;;;1190   		GPIO_Set_Mode(_GPIO_MSPI_5_MOSI, GPIO_MODE_FUNC_0);
;;;1191   #else /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;1192   		GPIO_Set_Mode(_GPIO_MSPI_5_MOSI, GPIO_MODE_FUNC_0);
00017a  2100              MOVS     r1,#0
00017c  2021              MOVS     r0,#0x21
00017e  f7fffffe          BL       GPIO_Set_Mode
;;;1193   #endif /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;1194   		GPIO_Set_Mode(_GPIO_MSPI_5_MISO, GPIO_MODE_FUNC_0);
000182  2100              MOVS     r1,#0
000184  2022              MOVS     r0,#0x22
000186  f7fffffe          BL       GPIO_Set_Mode
;;;1195   
;;;1196   		GPIO_Set_DS(_GPIO_MSPI_5_CSN, PARAMSET_MSPI_5_CSN_DRVSTR_LEVEL);
00018a  2100              MOVS     r1,#0
00018c  201f              MOVS     r0,#0x1f
00018e  f7fffffe          BL       GPIO_Set_DS
;;;1197   #if !USED_TPIC_PENEN_ON_OFF_CONTROL
;;;1198   		GPIO_Set_DS(_GPIO_MSPI_5_CLK, PARAMSET_MSPI_5_CLK_DRVSTR_LEVEL);
000192  2102              MOVS     r1,#2
000194  2020              MOVS     r0,#0x20
000196  f7fffffe          BL       GPIO_Set_DS
;;;1199   #endif
;;;1200   
;;;1201   #if (USED_MODULE_DEF == MODULE_DEF_S_1)
;;;1202   	#if (USED_PCB_PINMAP != SHARP_NBPC_PIN_TYPE_S01)
;;;1203   		GPIO_Set_DS(_GPIO_MSPI_5_MOSI, PARAMSET_MSPI_5_MOSI_DRVSTR_LEVEL);
;;;1204   	#endif /* (USED_PCB_PINMAP == SHARP_NBPC_PIN_TYPE_S01) */
;;;1205   #elif (USED_MODULE_DEF == MODULE_DEF_A_1)
;;;1206   		GPIO_Set_DS(_GPIO_MSPI_5_MOSI, PARAMSET_MSPI_5_MOSI_DRVSTR_LEVEL);
;;;1207   #else /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;1208   
