; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\mspi.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\mspi.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Hal\gdma -I..\..\Hal\flitf -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\dbgserial -I..\..\Hal\tlvds -I..\..\Tuning_process -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ --wchar32 --omf_browse=.\bin\mspi.crf ..\..\Hal\spi\mspi.c]
                          THUMB

                          AREA ||i.MSPI_Cmd||, CODE, READONLY, ALIGN=1

                  MSPI_Cmd PROC
;;;409    
;;;410    void MSPI_Cmd(FunctionalState NewState)
000000  f04f2140          MOV      r1,#0x40004000
00003a  200c              MOVS     r0,#0xc
00003c  f7fffffe          BL       GPIO_Set_Mode
;;;888    		GPIO_Set_Mode(_GPIO_MSPI_0_MOSI, GPIO_MODE_FUNC_0);
000040  2100              MOVS     r1,#0
000042  200d              MOVS     r0,#0xd
000044  f7fffffe          BL       GPIO_Set_Mode
;;;889    		GPIO_Set_Mode(_GPIO_MSPI_0_MISO, GPIO_MODE_FUNC_0);
000048  2100              MOVS     r1,#0
00004a  200e              MOVS     r0,#0xe
00004c  f7fffffe          BL       GPIO_Set_Mode
;;;890    
;;;891    		GPIO_Set_DS(_GPIO_MSPI_0_CSN, PARAMSET_MSPI_0_CSN_DRVSTR_LEVEL);
000050  2100              MOVS     r1,#0
000052  200b              MOVS     r0,#0xb
000054  f7fffffe          BL       GPIO_Set_DS
;;;892    		GPIO_Set_DS(_GPIO_MSPI_0_CLK, PARAMSET_MSPI_0_CLK_DRVSTR_LEVEL);
000058  2103              MOVS     r1,#3
00005a  200c              MOVS     r0,#0xc
00005c  f7fffffe          BL       GPIO_Set_DS
;;;893    		GPIO_Set_DS(_GPIO_MSPI_0_MOSI, PARAMSET_MSPI_0_MOSI_DRVSTR_LEVEL);
000060  2101              MOVS     r1,#1
000062  200d              MOVS     r0,#0xd
000064  f7fffffe          BL       GPIO_Set_DS
                  |L2.104|
;;;894    	}
;;;895    
;;;896    	if(ulMSPI_1_En == SPI_DISABLE)
000068  f1b90f00          CMP      r9,#0
00006c  f0008113          BEQ.W    |L2.662|
;;;897    	{
;;;898    		GPIO_Init(_GPIO_MSPI_1_CSN, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;899    		GPIO_Init(_GPIO_MSPI_1_CLK, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;900    		GPIO_Init(_GPIO_MSPI_1_MOSI, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;901    		GPIO_Init(_GPIO_MSPI_1_MISO, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;902    
;;;903    		GPIO_Set_PE(_GPIO_MSPI_1_CSN, GPIO_PE_PULL_DOWM);
;;;904    		GPIO_Set_PE(_GPIO_MSPI_1_CLK, GPIO_PE_PULL_DOWM);
;;;905    		GPIO_Set_PE(_GPIO_MSPI_1_MOSI, GPIO_PE_PULL_DOWM);
;;;906    		GPIO_Set_PE(_GPIO_MSPI_1_MISO, GPIO_PE_PULL_DOWM);
;;;907    	}
;;;908    	else
;;;909    	{
;;;910    		GPIO_Set_Mode(_GPIO_MSPI_1_CSN, GPIO_MODE_FUNC_0);
000070  2100              MOVS     r1,#0
000072  200f              MOVS     r0,#0xf
000074  f7fffffe          BL       GPIO_Set_Mode
;;;911    		GPIO_Set_Mode(_GPIO_MSPI_1_CLK, GPIO_MODE_FUNC_0);
000078  2100              MOVS     r1,#0
00007a  2010              MOVS     r0,#0x10
00007c  f7fffffe          BL       GPIO_Set_Mode
;;;912    		GPIO_Set_Mode(_GPIO_MSPI_1_MOSI, GPIO_MODE_FUNC_0);
000080  2100              MOVS     r1,#0
000082  2011              MOVS     r0,#0x11
000084  f7fffffe          BL       GPIO_Set_Mode
;;;913    		GPIO_Set_Mode(_GPIO_MSPI_1_MISO, GPIO_MODE_FUNC_0);
000088  2100              MOVS     r1,#0
00008a  2012              MOVS     r0,#0x12
00008c  f7fffffe          BL       GPIO_Set_Mode
;;;914    
;;;915    		GPIO_Set_DS(_GPIO_MSPI_1_CSN, PARAMSET_MSPI_1_CSN_DRVSTR_LEVEL);
000090  2100              MOVS     r1,#0
000092  200f              MOVS     r0,#0xf
000094  f7fffffe          BL       GPIO_Set_DS
;;;916    		GPIO_Set_DS(_GPIO_MSPI_1_CLK, PARAMSET_MSPI_1_CLK_DRVSTR_LEVEL);
000098  2103              MOVS     r1,#3
00009a  2010              MOVS     r0,#0x10
00009c  f7fffffe          BL       GPIO_Set_DS
;;;917    		GPIO_Set_DS(_GPIO_MSPI_1_MOSI, PARAMSET_MSPI_1_MOSI_DRVSTR_LEVEL);
0000a0  2101              MOVS     r1,#1
0000a2  2011              MOVS     r0,#0x11
0000a4  f7fffffe          BL       GPIO_Set_DS
                  |L2.168|
;;;918    	}
;;;919    
;;;920    	if(ulMSPI_2_En == SPI_DISABLE)
0000a8  f1b80f00          CMP      r8,#0
0000ac  f000811c          BEQ.W    |L2.744|
;;;921    	{
;;;922    		GPIO_Init(_GPIO_MSPI_2_CSN, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;923    		GPIO_Init(_GPIO_MSPI_2_CLK, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;924    		GPIO_Init(_GPIO_MSPI_2_MOSI, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;925    		GPIO_Init(_GPIO_MSPI_2_MISO, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;926    
;;;927    		GPIO_Set_PE(_GPIO_MSPI_2_CSN, GPIO_PE_PULL_DOWM);
;;;928    		GPIO_Set_PE(_GPIO_MSPI_2_CLK, GPIO_PE_PULL_DOWM);
;;;929    		GPIO_Set_PE(_GPIO_MSPI_2_MOSI, GPIO_PE_PULL_DOWM);
;;;930    		GPIO_Set_PE(_GPIO_MSPI_2_MISO, GPIO_PE_PULL_DOWM);
;;;931    	}
;;;932    	else
;;;933    	{
;;;934    		GPIO_Set_Mode(_GPIO_MSPI_2_CSN, GPIO_MODE_FUNC_0);
0000b0  2100              MOVS     r1,#0
0000b2  2013              MOVS     r0,#0x13
0000b4  f7fffffe          BL       GPIO_Set_Mode
;;;935    		GPIO_Set_Mode(_GPIO_MSPI_2_CLK, GPIO_MODE_FUNC_0);
0000b8  2100              MOVS     r1,#0
0000ba  2014              MOVS     r0,#0x14
0000bc  f7fffffe          BL       GPIO_Set_Mode
;;;936    		GPIO_Set_Mode(_GPIO_MSPI_2_MOSI, GPIO_MODE_FUNC_0);
0000c0  2100              MOVS     r1,#0
0000c2  2015              MOVS     r0,#0x15
0000c4  f7fffffe          BL       GPIO_Set_Mode
;;;937    		GPIO_Set_Mode(_GPIO_MSPI_2_MISO, GPIO_MODE_FUNC_0);
0000c8  2100              MOVS     r1,#0
0000ca  2016              MOVS     r0,#0x16
0000cc  f7fffffe          BL       GPIO_Set_Mode
;;;938    
;;;939    		GPIO_Set_DS(_GPIO_MSPI_2_CSN, PARAMSET_MSPI_2_CSN_DRVSTR_LEVEL);
0000d0  2100              MOVS     r1,#0
0000d2  2013              MOVS     r0,#0x13
0000d4  f7fffffe          BL       GPIO_Set_DS
;;;940    		GPIO_Set_DS(_GPIO_MSPI_2_CLK, PARAMSET_MSPI_2_CLK_DRVSTR_LEVEL);
0000d8  2103              MOVS     r1,#3
0000da  2014              MOVS     r0,#0x14
0000dc  f7fffffe          BL       GPIO_Set_DS
;;;941    		GPIO_Set_DS(_GPIO_MSPI_2_MOSI, PARAMSET_MSPI_2_MOSI_DRVSTR_LEVEL);
0000e0  2101              MOVS     r1,#1
0000e2  2015              MOVS     r0,#0x15
0000e4  f7fffffe          BL       GPIO_Set_DS
                  |L2.232|
;;;942    	}
;;;943    
;;;944    	if(ulMSPI_3_En == SPI_DISABLE)
0000e8  2f00              CMP      r7,#0
0000ea  f0008126          BEQ.W    |L2.826|
;;;945    	{
;;;946    		GPIO_Init(_GPIO_MSPI_3_CSN, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;947    		GPIO_Init(_GPIO_MSPI_3_CLK, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;948    		GPIO_Init(_GPIO_MSPI_3_MOSI, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;949    		GPIO_Init(_GPIO_MSPI_3_MISO, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;950    
;;;951    		GPIO_Set_PE(_GPIO_MSPI_3_CSN, GPIO_PE_PULL_DOWM);
;;;952    		GPIO_Set_PE(_GPIO_MSPI_3_CLK, GPIO_PE_PULL_DOWM);
;;;953    		GPIO_Set_PE(_GPIO_MSPI_3_MOSI, GPIO_PE_PULL_DOWM);
;;;954    		GPIO_Set_PE(_GPIO_MSPI_3_MISO, GPIO_PE_PULL_DOWM);
;;;955    	}
;;;956    	else
;;;957    	{
;;;958    		GPIO_Set_Mode(_GPIO_MSPI_3_CSN, GPIO_MODE_FUNC_0);
0000ee  2100              MOVS     r1,#0
0000f0  2017              MOVS     r0,#0x17
0000f2  f7fffffe          BL       GPIO_Set_Mode
;;;959    		GPIO_Set_Mode(_GPIO_MSPI_3_CLK, GPIO_MODE_FUNC_0);
0000f6  2100              MOVS     r1,#0
0000f8  2018              MOVS     r0,#0x18
0000fa  f7fffffe          BL       GPIO_Set_Mode
;;;960    		GPIO_Set_Mode(_GPIO_MSPI_3_MOSI, GPIO_MODE_FUNC_0);
0000fe  2100              MOVS     r1,#0
000100  2019              MOVS     r0,#0x19
000102  f7fffffe          BL       GPIO_Set_Mode
;;;961    		GPIO_Set_Mode(_GPIO_MSPI_3_MISO, GPIO_MODE_FUNC_0);
000106  2100              MOVS     r1,#0
000108  201a              MOVS     r0,#0x1a
00010a  f7fffffe          BL       GPIO_Set_Mode
;;;962    
;;;963    		GPIO_Set_DS(_GPIO_MSPI_3_CSN, PARAMSET_MSPI_3_CSN_DRVSTR_LEVEL);
00010e  2100              MOVS     r1,#0
000110  2017              MOVS     r0,#0x17
000112  f7fffffe          BL       GPIO_Set_DS
;;;964    		GPIO_Set_DS(_GPIO_MSPI_3_CLK, PARAMSET_MSPI_3_CLK_DRVSTR_LEVEL);
000116  2103              MOVS     r1,#3
000118  2018              MOVS     r0,#0x18
00011a  f7fffffe          BL       GPIO_Set_DS
;;;965    		GPIO_Set_DS(_GPIO_MSPI_3_MOSI, PARAMSET_MSPI_3_MOSI_DRVSTR_LEVEL);
00011e  2101              MOVS     r1,#1
000120  2019              MOVS     r0,#0x19
000122  f7fffffe          BL       GPIO_Set_DS
                  |L2.294|
;;;966    	}
;;;967    
;;;968    	if(ulMSPI_4_En == SPI_DISABLE)
000126  2e00              CMP      r6,#0
000128  f0008130          BEQ.W    |L2.908|
;;;969    	{
;;;970    		GPIO_Init(_GPIO_MSPI_4_CSN, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;971    		GPIO_Init(_GPIO_MSPI_4_CLK, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;972    		GPIO_Init(_GPIO_MSPI_4_MOSI, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;973    		GPIO_Init(_GPIO_MSPI_4_MISO, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;974    
;;;975    		GPIO_Set_PE(_GPIO_MSPI_4_CSN, GPIO_PE_PULL_DOWM);
;;;976    		GPIO_Set_PE(_GPIO_MSPI_4_CLK, GPIO_PE_PULL_DOWM);
;;;977    		GPIO_Set_PE(_GPIO_MSPI_4_MOSI, GPIO_PE_PULL_DOWM);
;;;978    		GPIO_Set_PE(_GPIO_MSPI_4_MISO, GPIO_PE_PULL_DOWM);
;;;979    	}
;;;980    	else
;;;981    	{
;;;982    		GPIO_Set_Mode(_GPIO_MSPI_4_CSN, GPIO_MODE_FUNC_0);
00012c  2100              MOVS     r1,#0
00012e  201b              MOVS     r0,#0x1b
000130  f7fffffe          BL       GPIO_Set_Mode
;;;983    		GPIO_Set_Mode(_GPIO_MSPI_4_CLK, GPIO_MODE_FUNC_0);
000134  2100              MOVS     r1,#0
000136  201c              MOVS     r0,#0x1c
000138  f7fffffe          BL       GPIO_Set_Mode
;;;984    		GPIO_Set_Mode(_GPIO_MSPI_4_MOSI, GPIO_MODE_FUNC_0);
00013c  2100              MOVS     r1,#0
00013e  201d              MOVS     r0,#0x1d
000140  f7fffffe          BL       GPIO_Set_Mode
;;;985    		GPIO_Set_Mode(_GPIO_MSPI_4_MISO, GPIO_MODE_FUNC_0);
000144  2100              MOVS     r1,#0
000146  201e              MOVS     r0,#0x1e
000148  f7fffffe          BL       GPIO_Set_Mode
;;;986    
;;;987    		GPIO_Set_DS(_GPIO_MSPI_4_CSN, PARAMSET_MSPI_4_CSN_DRVSTR_LEVEL);
00014c  2100              MOVS     r1,#0
00014e  201b              MOVS     r0,#0x1b
000150  f7fffffe          BL       GPIO_Set_DS
;;;988    		GPIO_Set_DS(_GPIO_MSPI_4_CLK, PARAMSET_MSPI_4_CLK_DRVSTR_LEVEL);
000154  2102              MOVS     r1,#2
000156  201c              MOVS     r0,#0x1c
000158  f7fffffe          BL       GPIO_Set_DS
;;;989    		GPIO_Set_DS(_GPIO_MSPI_4_MOSI, PARAMSET_MSPI_4_MOSI_DRVSTR_LEVEL);
00015c  2102              MOVS     r1,#2
00015e  201d              MOVS     r0,#0x1d
000160  f7fffffe          BL       GPIO_Set_DS
                  |L2.356|
;;;990    	}
;;;991    
;;;992    	if(ulMSPI_5_En == SPI_DISABLE)
000164  2d00              CMP      r5,#0
000166  f000813a          BEQ.W    |L2.990|
;;;993    	{
;;;994    		GPIO_Init(_GPIO_MSPI_5_CSN, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;995    		GPIO_Init(_GPIO_MSPI_5_CLK, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;996    #if (USED_MODULE_DEF == MODULE_DEF_S_1)
;;;997    	#if (USED_PCB_PINMAP != SHARP_NBPC_PIN_TYPE_S01)
;;;998    		GPIO_Init(_GPIO_MSPI_5_MOSI, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;999    	#endif /* (USED_PCB_PINMAP == SHARP_NBPC_PIN_TYPE_S01) */
;;;1000   #else /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;1001   		GPIO_Init(_GPIO_MSPI_5_MOSI, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1002   #endif /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;1003   		GPIO_Init(_GPIO_MSPI_5_MISO, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1004   
;;;1005   		GPIO_Set_PE(_GPIO_MSPI_5_CSN, GPIO_PE_PULL_DOWM);
;;;1006   		GPIO_Set_PE(_GPIO_MSPI_5_CLK, GPIO_PE_PULL_DOWM);
;;;1007   #if (USED_MODULE_DEF == MODULE_DEF_S_1)
;;;1008   	#if (USED_PCB_PINMAP != SHARP_NBPC_PIN_TYPE_S01)
;;;1009   		GPIO_Set_PE(_GPIO_MSPI_5_MOSI, GPIO_PE_PULL_DOWM);
;;;1010   	#endif /* (USED_PCB_PINMAP == SHARP_NBPC_PIN_TYPE_S01) */
;;;1011   #else /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;1012   		GPIO_Set_PE(_GPIO_MSPI_5_MOSI, GPIO_PE_PULL_DOWM);
;;;1013   #endif /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;1014   		GPIO_Set_PE(_GPIO_MSPI_5_MISO, GPIO_PE_PULL_DOWM);
;;;1015   	}
;;;1016   	else
;;;1017   	{
;;;1018   		GPIO_Set_Mode(_GPIO_MSPI_5_CSN, GPIO_MODE_FUNC_0);
00016a  2100              MOVS     r1,#0
00016c  201f              MOVS     r0,#0x1f
00016e  f7fffffe          BL       GPIO_Set_Mode
;;;1019   		GPIO_Set_Mode(_GPIO_MSPI_5_CLK, GPIO_MODE_FUNC_0);
000172  2100              MOVS     r1,#0
000174  2020              MOVS     r0,#0x20
000176  f7fffffe          BL       GPIO_Set_Mode
;;;1020   #if (USED_MODULE_DEF == MODULE_DEF_S_1)
;;;1021   	#if (USED_PCB_PINMAP != SHARP_NBPC_PIN_TYPE_S01)
;;;1022   		GPIO_Set_Mode(_GPIO_MSPI_5_MOSI, GPIO_MODE_FUNC_0);
;;;1023   	#endif /* (USED_PCB_PINMAP == SHARP_NBPC_PIN_TYPE_S01) */
;;;1024   #else /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;1025   		GPIO_Set_Mode(_GPIO_MSPI_5_MOSI, GPIO_MODE_FUNC_0);
00017a  2100              MOVS     r1,#0
00017c  2021              MOVS     r0,#0x21
00017e  f7fffffe          BL       GPIO_Set_Mode
;;;1026   #endif /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;1027   		GPIO_Set_Mode(_GPIO_MSPI_5_MISO, GPIO_MODE_FUNC_0);
000182  2100              MOVS     r1,#0
000184  2022              MOVS     r0,#0x22
000186  f7fffffe          BL       GPIO_Set_Mode
;;;1028   
;;;1029   		GPIO_Set_DS(_GPIO_MSPI_5_CSN, PARAMSET_MSPI_5_CSN_DRVSTR_LEVEL);
00018a  2100              MOVS     r1,#0
00018c  201f              MOVS     r0,#0x1f
00018e  f7fffffe          BL       GPIO_Set_DS
;;;1030   		GPIO_Set_DS(_GPIO_MSPI_5_CLK, PARAMSET_MSPI_5_CLK_DRVSTR_LEVEL);
000192  2102              MOVS     r1,#2
000194  2020              MOVS     r0,#0x20
000196  f7fffffe          BL       GPIO_Set_DS
;;;1031   #if (USED_MODULE_DEF == MODULE_DEF_S_1)
;;;1032   	#if (USED_PCB_PINMAP != SHARP_NBPC_PIN_TYPE_S01)
;;;1033   		GPIO_Set_DS(_GPIO_MSPI_5_MOSI, PARAMSET_MSPI_5_MOSI_DRVSTR_LEVEL);
;;;1034   	#endif /* (USED_PCB_PINMAP == SHARP_NBPC_PIN_TYPE_S01) */
;;;1035   #else /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;1036   		GPIO_Set_DS(_GPIO_MSPI_5_MOSI, PARAMSET_MSPI_5_MOSI_DRVSTR_LEVEL);
00019a  2102              MOVS     r1,#2
00019c  2021              MOVS     r0,#0x21
00019e  f7fffffe          BL       GPIO_Set_DS
                  |L2.418|
;;;1037   #endif /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;1038   	}
;;;1039   
;;;1040   	if(ulMSPI_6_En == SPI_DISABLE)
0001a2  2c00              CMP      r4,#0
0001a4  f0008144          BEQ.W    |L2.1072|
;;;1041   	{
;;;1042   		GPIO_Init(_GPIO_MSPI_6_CSN, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1043   		GPIO_Init(_GPIO_MSPI_6_CLK, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1044   #if ((!((USED_MODULE_DEF == MODULE_DEF_B_1) && (CUSTOMER == MODEL_DEF_FHD_97500_MNT_S3))) && (!USED_GPIO_MSPI_6_IS_MUX_EN))
;;;1045   		GPIO_Init(_GPIO_MSPI_6_MOSI, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1046   #endif /* (!((USED_MODULE_DEF == MODULE_DEF_B_1) && (CUSTOMER == MODEL_DEF_FHD_97500_MNT_S3))) */
;;;1047   		GPIO_Init(_GPIO_MSPI_6_MISO, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1048   
